"name","latitude","longitude","management","country","notes","reef_type","reef_zone","exposure"
"MAGIN1",-4.77327,122.26115,"Managed Access","Indonesia",NA,NA,NA,NA
"TIWOR1",-4.5773,122.30295,"Managed Access","Indonesia",NA,NA,NA,NA
"TALRAY1",-5.47597,121.9236,"Reserve","Indonesia",NA,NA,NA,NA
"TIWOR2",-4.58446,122.33176,"Managed Access","Indonesia",NA,NA,NA,NA
"MORAM6",-4.12624,122.72997,"Managed Access","Indonesia",NA,NA,NA,NA
"TALRAY2",-5.4931,121.93444,"Managed Access","Indonesia",NA,NA,NA,NA
"WAWON6",-4.02478,123.22365,"Reserve","Indonesia",NA,NA,NA,NA
"SAGOR4",-5.30793,121.76372,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO6",-4.81514,122.15236,"Managed Access","Indonesia",NA,NA,NA,NA
"SAGOR2",-5.33695,121.75924,"Managed Access","Indonesia",NA,NA,NA,NA
"TALRAY5",-5.49253,122.07934,"Reserve","Indonesia",NA,NA,NA,NA
"WAWON1",-4.01485,123.07786,"Managed Access","Indonesia",NA,NA,NA,NA
"SAGOR6",-5.23678,121.76996,"Managed Access","Indonesia",NA,NA,NA,NA
"WAWON4",-4.00761,123.17924,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS3",-4.78552,123.15209,"Managed Access","Indonesia",NA,NA,NA,NA
"MAGIN6",-4.93512,122.32075,"Managed Access","Indonesia",NA,NA,NA,NA
"TALRAY3",-5.52145,121.99358,"Managed Access","Indonesia",NA,NA,NA,NA
"TALRAY4",-5.48832,122.05472,"Reserve","Indonesia",NA,NA,NA,NA
"TIWOR6",-4.6591,122.29202,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS6",-4.83437,123.1691,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO1",-4.91954,122.08707,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP2",-5.66852,122.48435,"Reserve","Indonesia",NA,NA,NA,NA
"SAGOR1",-5.34738,121.78023,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS2",-5.27672,122.26852,"Managed Access","Indonesia",NA,NA,NA,NA
"MAGIN3",-4.81858,122.291,"Managed Access","Indonesia",NA,NA,NA,NA
"SIONT6",-5.417,123.08949,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK3",-5.09188,122.61497,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK4",-5.1229,122.61387,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP1",-5.68043,122.45918,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS6",-5.39834,122.27374,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP4",-5.68715,122.54721,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK5",-5.18488,122.61737,"Managed Access","Indonesia",NA,NA,NA,NA
"KAPUN1",-5.23384,122.70051,"Managed Access","Indonesia",NA,NA,NA,NA
"KAPUN2",-5.18556,122.73413,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN3",-5.20211,122.71781,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN4",-5.25015,122.70133,"Managed Access","Indonesia",NA,NA,NA,NA
"KAPUN5",-5.10137,122.75119,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS1",-4.81342,123.12096,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS2",-5.31075,123.20885,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS4",-4.81598,123.16839,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS5",-4.81922,123.167,"Managed Access","Indonesia",NA,NA,NA,NA
"LABEN1",-3.57245,122.36899,"Managed Access","Indonesia",NA,NA,NA,NA
"LABEN2",-3.57135,122.35062,"Managed Access","Indonesia",NA,NA,NA,NA
"LABEN3",-3.56404,122.34877,"Managed Access","Indonesia",NA,NA,NA,NA
"LABEN4",-3.4932,122.47869,"Managed Access","Indonesia",NA,NA,NA,NA
"LABEN5",-3.47993,122.49,"Managed Access","Indonesia",NA,NA,NA,NA
"LABEN6",-3.49335,122.48724,"Managed Access","Indonesia",NA,NA,NA,NA
"LASOL1",-3.68464,122.42371,"Managed Access","Indonesia",NA,NA,NA,NA
"LASOL2",-3.68794,122.42447,"Managed Access","Indonesia",NA,NA,NA,NA
"LASOL3",-3.7483,122.36671,"Managed Access","Indonesia",NA,NA,NA,NA
"LASOL4",-3.73534,122.35133,"Managed Access","Indonesia",NA,NA,NA,NA
"LASOL5",-3.72622,122.39161,"Managed Access","Indonesia",NA,NA,NA,NA
"LASOL6",-3.74365,122.43586,"Managed Access","Indonesia",NA,NA,NA,NA
"MAGIN2",-4.76208,122.34079,"Managed Access","Indonesia",NA,NA,NA,NA
"MAGIN4",-4.8431,122.21632,"Managed Access","Indonesia",NA,NA,NA,NA
"MAGIN5",-4.86419,122.25579,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO2",-4.88977,122.05219,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO3",-4.89097,122.03858,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO4",-4.84567,122.11833,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO5",-4.83917,122.14491,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS1",-5.22353,122.26439,"Reserve","Indonesia",NA,NA,NA,NA
"MAWAS3",-5.28481,122.25244,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS4",-5.35961,122.2608,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS5",-5.37296,122.26333,"Managed Access","Indonesia",NA,NA,NA,NA
"MORAM1",-4.07863,122.76952,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM2",-4.10858,122.80081,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM3",-4.11564,122.82211,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM4",-4.15066,122.78184,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM5",-4.15096,122.76029,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK1",-4.96714,122.7837,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK2",-4.9673,122.75213,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK6",-5.05122,122.73442,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK7",-5.1011,122.70267,"Managed Access","Indonesia",NA,NA,NA,NA
"SAGOR3",-5.35974,121.73766,"Managed Access","Indonesia",NA,NA,NA,NA
"SAGOR5",-5.28003,121.75574,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP3",-5.63555,122.49448,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP5",-5.6276,122.54023,"Reserve","Indonesia",NA,NA,NA,NA
"SIOMP6",-5.62037,122.51912,"Reserve","Indonesia",NA,NA,NA,NA
"SIONT1",-5.31553,123.20327,"Reserve","Indonesia",NA,NA,NA,NA
"SIONT2",-5.34145,123.19197,"Managed Access","Indonesia",NA,NA,NA,NA
"SIONT3",-5.37243,123.16828,"Managed Access","Indonesia",NA,NA,NA,NA
"SIONT4",-5.38184,123.15185,"Reserve","Indonesia",NA,NA,NA,NA
"SIONT5",-5.40484,123.12654,"Reserve","Indonesia",NA,NA,NA,NA
"TALRAY6",-5.48829,122.07141,"Managed Access","Indonesia",NA,NA,NA,NA
"TIWOR3",-4.63096,122.33135,"Managed Access","Indonesia",NA,NA,NA,NA
"TIWOR4",-4.6448,122.33294,"Managed Access","Indonesia",NA,NA,NA,NA
"TIWOR5",-4.63637,122.36356,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL1",-5.61358,122.86928,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL2",-5.61752,122.86648,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL3",-5.62136,122.86177,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL4",-5.62135,122.85468,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL5",-5.62727,122.85188,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL6",-5.63168,122.84775,"Managed Access","Indonesia",NA,NA,NA,NA
"WAWON2",-4.008,123.13557,"Reserve","Indonesia",NA,NA,NA,NA
"WAWON3",-4.01045,123.15167,"Reserve","Indonesia",NA,NA,NA,NA
"WAWON5",-4.01655,123.2126,"Reserve","Indonesia",NA,NA,NA,NA
"NTZ2",-4.41088,122.77388,"Reserve","Indonesia",NA,NA,NA,NA
"WAWON2",-4.008,123.13557,"Managed Access","Indonesia",NA,NA,NA,NA
"UZ2",-4.42498,122.7985,"Managed Access","Indonesia",NA,NA,NA,NA
"MAGIN7",-4.88772,122.28965,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM2",-4.10858,122.80081,"Managed Access","Indonesia",NA,NA,NA,NA
"TIWOR7",-4.69816,122.39209,"Reserve","Indonesia",NA,NA,NA,NA
"MAGIN4",-4.8431,122.21632,"Reserve","Indonesia",NA,NA,NA,NA
"SAGOR7",-5.12458,121.81958,"Reserve","Indonesia",NA,NA,NA,NA
"WABUL9",-5.61543,122.86898,"Managed Access","Indonesia",NA,NA,NA,NA
"MORAM3",-4.11564,122.82211,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO4",-4.84567,122.11833,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM5",-4.15096,122.76029,"Reserve","Indonesia",NA,NA,NA,NA
"TIWOR4",-4.6448,122.33294,"Reserve","Indonesia",NA,NA,NA,NA
"UZ1",-4.39601,122.75924,"Managed Access","Indonesia",NA,NA,NA,NA
"NTZ1",-4.38772,122.74915,"Reserve","Indonesia",NA,NA,NA,NA
"WAWON7",-3.99474,122.9681,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO2",-4.88977,122.05219,"Reserve","Indonesia",NA,NA,NA,NA
"SAGOR3",-5.35974,121.73766,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM7",-4.14972,122.80367,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO5",-4.83917,122.14491,"Reserve","Indonesia",NA,NA,NA,NA
"NTZ3",-4.4373,122.84434,"Reserve","Indonesia",NA,NA,NA,NA
"WAWON8",-3.98542,123.03827,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS9",-4.79436,123.14523,"Reserve","Indonesia",NA,NA,NA,NA
"TALRAY7",-5.44763,122.04902,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL8",-5.59789,122.87903,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN6",-5.28555,122.68118,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK6",-5.05122,122.73442,"Reserve","Indonesia",NA,NA,NA,NA
"TIWOR3",-4.63096,122.33135,"Reserve","Indonesia",NA,NA,NA,NA
"UZ3",-4.42284,122.86157,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL7",-5.58892,122.88592,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS1",-4.81342,123.12096,"Reserve","Indonesia",NA,NA,NA,NA
"KULIS8",-4.8075,123.167,"Reserve","Indonesia",NA,NA,NA,NA
"MAGIN5",-4.86419,122.25579,"Reserve","Indonesia",NA,NA,NA,NA
"MORAM1",-4.07863,122.76952,"Managed Access","Indonesia",NA,NA,NA,NA
"PASIK8",-5.09813,122.72398,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP6",-5.62037,122.51912,"Managed Access","Indonesia",NA,NA,NA,NA
"SIONT7",-5.33657,123.19466,"Reserve","Indonesia",NA,NA,NA,NA
"MAWAS10",-5.36989,122.26509,"Reserve","Indonesia",NA,NA,NA,NA
"MAWAS8",-5.31316,122.26286,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS9",-5.35652,122.25968,"Reserve","Indonesia",NA,NA,NA,NA
"SIONT4",-5.38184,123.15185,"Managed Access","Indonesia",NA,NA,NA,NA
"SIONT8",-5.36695,123.16908,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN7",-5.23989,122.73993,"Managed Access","Indonesia",NA,NA,NA,NA
"MATAO7",-4.865491777,122.0504294,"Managed Access","Indonesia",NA,NA,NA,NA
"MAWAS3",-5.28481,122.25244,"Reserve","Indonesia",NA,NA,NA,NA
"MAWAS7",-5.39842,122.3273,"Reserve","Indonesia",NA,NA,NA,NA
"WABUL11",-5.63841,122.84261,"Reserve","Indonesia",NA,NA,NA,NA
"PASIK1",-4.96714,122.7837,"Reserve","Indonesia",NA,NA,NA,NA
"SIONT1",-5.31553,123.20327,"Managed Access","Indonesia",NA,NA,NA,NA
"KULIS7",-4.84111,123.12006,"Managed Access","Indonesia",NA,NA,NA,NA
"SIOMP5",-5.6276,122.54023,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL10",-5.61745,122.85143,"Managed Access","Indonesia",NA,NA,NA,NA
"WABUL12",-5.65542,122.82203,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN10",-5.16226,122.74267,"Managed Access","Indonesia",NA,NA,NA,NA
"KAPUN4",-5.25015,122.70133,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN8",-5.18717,122.73701,"Reserve","Indonesia",NA,NA,NA,NA
"KAPUN9",-5.20359,122.72163,"Reserve","Indonesia",NA,NA,NA,NA
"SIONT9",-5.40467,123.11939,"Reserve","Indonesia",NA,NA,NA,NA
"PASIK2",-4.9673,122.75213,"Reserve","Indonesia",NA,NA,NA,NA
"SIOMP7",-5.65373,122.4927,"Reserve","Indonesia",NA,NA,NA,NA
