Site *,Management *,Sample date: Year *,Sample date: Month *,Sample date: Day *,Depth *,Transect number *,Transect length surveyed *,Width *,Fish size bin *,Reef slope,Observer emails *,Fish name *,Size *,Count *
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Siganus luridus,25.5,1
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pseudochromis fuscus,8,1
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Lutjanus fulviflamma,15.5,16
Mecumbo,Managed Access,2020,12,22,3,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,flat,[email],Siganus luridus,2.5,350
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Amphiprion akallopisos,8,5
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf sparoides,8,4
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Lutjanus kasmira,15.5,6
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Amphiprion akallopisos,8,1
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres hortulanus,8,2
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf vaigiensis,8,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres maculipinna,15.5,2
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon trifasciatus,2.5,2
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Lutjanus kasmira,25.5,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma lunare,8,6
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus gahhm,2.5,6
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Scolopsis bimaculata,2.5,3
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma lunare,8,4
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf sparoides,15.5,3
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf sexfasciatus,8,1
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon trifasciatus,8,2
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus barberinus,8,3
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma lunare,25.5,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus cyclostomus,25.5,3
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres hortulanus,25.5,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pomacentrus alexanderae,8,2
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chromis ternatensis,2.5,1
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon lunula,2.5,2
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hardwicke,15.5,7
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hardwicke,8,2
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Bodianus axillaris,15.5,6
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chromis ternatensis,2.5,7
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Bodianus axillaris,15.5,5
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf sexfasciatus,8,2
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Amphiprion,8,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pomacentrus sulfureus,8,3
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pseudochromis fuscus,2.5,1
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus chronixis,15.5,1
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres maculipinna,15.5,4
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus chronixis,25.5,2
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus cyclostomus,15.5,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus barberinus,15.5,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma lunare,25.5,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Stegastes fasciolatus,8,1
Mecumbo,Managed Access,2020,12,23,10,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Siganus luridus,2.5,25
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hardwicke,8,26
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma lunare,8,3
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Gomphosus caeruleus,8,5
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hebraicum,8,1
Mecumbo,Managed Access,2020,12,23,10,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Bodianus axillaris,8,15
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Scolopsis bimaculata,15.5,1
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pseudochromis fuscus,8,2
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres hortulanus,15.5,1
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Stegastes fasciolatus,8,6
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Zebrasoma rostratum,8,4
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus chronixis,25.5,3
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Amphiprion,25.5,7
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pomacentrus sulfureus,2.5,13
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon kleinii,8,6
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus gahhm,15.5,7
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus gahhm,8,4
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon lunula,8,3
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon kleinii,8,9
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Zanclus cornutus,8,2
Mecumbo,Managed Access,2020,12,22,3,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,flat,[email],Siganus luridus,2.5,760
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus cyclostomus,25.5,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Gomphosus caeruleus,15.5,1
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Lutjanus kasmira,8,4
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Lutjanus fulviflamma,8,2
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Zanclus cornutus,2.5,4
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pomacentrus alexanderae,8,3
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon trifasciatus,15.5,3
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus barberinus,8,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon trifasciatus,8,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma lunare,15.5,5
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Stegastes fasciolatus,15.5,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hardwicke,15.5,4
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf sparoides,15.5,1
Mecumbo,Managed Access,2020,12,23,10,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Zanclus cornutus,8,5
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon trifasciatus,2.5,2
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Chaetodon auriga,2.5,1
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus gahhm,15.5,3
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres maculipinna,8,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Zebrasoma rostratum,8,9
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Gomphosus caeruleus,25.5,2
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hebraicum,15.5,3
Mecumbo,Managed Access,2020,12,23,10,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Thalassoma hardwicke,8,8
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pomacentrus sulfureus,2.5,6
Mecumbo,Managed Access,2020,12,23,10,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Acanthurus chronixis,8,5
Luanda_1,Reserve,2020,12,21,9,3,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Parupeneus barberinus,8,7
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres hortulanus,25.5,3
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Abudefduf vaigiensis,15.5,3
Luanda_1,Reserve,2020,12,21,9,2,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Pomacentrus alexanderae,8,5
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Amphiprion,8,1
Luanda_1,Reserve,2020,12,21,9,1,50,"Mixed: >10 cm & <35 cm @ 5 m, >=35 cm @ 20 m",1,slope,[email],Halichoeres maculipinna,25.5,2
