"site_name","name","latitude","longitude","country","reef_type","reef_zone","reef_exposure"
"Kapuntori","kapun1",-5.23384,122.70051,"Indonesia",NA,NA,NA
"Kapuntori","kapun2",-5.18556,122.73413,"Indonesia",NA,NA,NA
"Kapuntori","kapun3",-5.20211,122.71781,"Indonesia",NA,NA,NA
"Kapuntori","kapun4",-5.25015,122.70133,"Indonesia",NA,NA,NA
"Kapuntori","kapun5",-5.10137,122.75119,"Indonesia",NA,NA,NA
"Kulisusu","kulis3",-4.78552,123.15209,"Indonesia",NA,NA,NA
"Kulisusu","kulis6",-4.83437,123.1691,"Indonesia",NA,NA,NA
"Kulisusu","kulis1",-4.81342,123.12096,"Indonesia",NA,NA,NA
"Kulisusu","kulis2",-5.31075,123.20885,"Indonesia",NA,NA,NA
"Kulisusu","kulis4",-4.81598,123.16839,"Indonesia",NA,NA,NA
"Kulisusu","kulis5",-4.81922,123.167,"Indonesia",NA,NA,NA
"Labengki","laben1",-3.57245,122.36899,"Indonesia",NA,NA,NA
"Labengki","laben2",-3.57135,122.35062,"Indonesia",NA,NA,NA
"Labengki","laben3",-3.56404,122.34877,"Indonesia",NA,NA,NA
"Labengki","laben4",-3.4932,122.47869,"Indonesia",NA,NA,NA
"Labengki","laben5",-3.47993,122.49,"Indonesia",NA,NA,NA
"Labengki","laben6",-3.49335,122.48724,"Indonesia",NA,NA,NA
"Maginti","magin3",-4.81858,122.291,"Indonesia",NA,NA,NA
"Maginti","magin2",-4.76208,122.34079,"Indonesia",NA,NA,NA
"Maginti","magin4",-4.8431,122.21632,"Indonesia",NA,NA,NA
"Mataoleo","matao6",-4.81514,122.15236,"Indonesia",NA,NA,NA
"Mataoleo","matao1",-4.91954,122.08707,"Indonesia",NA,NA,NA
"Mataoleo","matao2",-4.88977,122.05219,"Indonesia",NA,NA,NA
"Mataoleo","matao3",-4.89097,122.03858,"Indonesia",NA,NA,NA
"Mataoleo","matao4",-4.84567,122.11833,"Indonesia",NA,NA,NA
"Mataoleo","matao5",-4.83917,122.14491,"Indonesia",NA,NA,NA
"Mawasangka","mawas2",-5.27672,122.26852,"Indonesia",NA,NA,NA
"Mawasangka","mawas6",-5.39834,122.27374,"Indonesia",NA,NA,NA
"Mawasangka","mawas1",-5.22353,122.26439,"Indonesia",NA,NA,NA
"Mawasangka","mawas3",-5.28481,122.25244,"Indonesia",NA,NA,NA
"Mawasangka","mawas4",-5.35961,122.2608,"Indonesia",NA,NA,NA
"Mawasangka","mawas5",-5.37296,122.26333,"Indonesia",NA,NA,NA
"Pasi Kolaga","pasik7",-5.1011,122.70267,"Indonesia",NA,NA,NA
"Sagori","sagor4",-5.30793,121.76372,"Indonesia",NA,NA,NA
"Sagori","sagor2",-5.33695,121.75924,"Indonesia",NA,NA,NA
"Sagori","sagor6",-5.23678,121.76996,"Indonesia",NA,NA,NA
"Sagori","sagor1",-5.34738,121.78023,"Indonesia",NA,NA,NA
"Sagori","sagor3",-5.35974,121.73766,"Indonesia",NA,NA,NA
"Sagori","sagor5",-5.28003,121.75574,"Indonesia",NA,NA,NA
"Siompu","siomp2",-5.66852,122.48435,"Indonesia",NA,NA,NA
"Siompu","siomp1",-5.68043,122.45918,"Indonesia",NA,NA,NA
"Siompu","siomp4",-5.68715,122.54721,"Indonesia",NA,NA,NA
"Siompu","siomp3",-5.63555,122.49448,"Indonesia",NA,NA,NA
"Siompu","siomp5",-5.6276,122.54023,"Indonesia",NA,NA,NA
"Siompu","siomp6",-5.62037,122.51912,"Indonesia",NA,NA,NA
"Siotapina - Lasel","siont6",-5.417,123.08949,"Indonesia",NA,NA,NA
"Siotapina - Lasel","siont1",-5.31553,123.20327,"Indonesia",NA,NA,NA
"Siotapina - Lasel","siont2",-5.34145,123.19197,"Indonesia",NA,NA,NA
"Siotapina - Lasel","siont3",-5.37243,123.16828,"Indonesia",NA,NA,NA
"Siotapina - Lasel","siont4",-5.38184,123.15185,"Indonesia",NA,NA,NA
"Siotapina - Lasel","siont5",-5.40484,123.12654,"Indonesia",NA,NA,NA
"Talaga Raya","talray1",-5.47597,121.9236,"Indonesia",NA,NA,NA
"Talaga Raya","talray2",-5.4931,121.93444,"Indonesia",NA,NA,NA
"Talaga Raya","talray5",-5.49253,122.07934,"Indonesia",NA,NA,NA
"Talaga Raya","talray3",-5.52145,121.99358,"Indonesia",NA,NA,NA
"Talaga Raya","talray4",-5.48832,122.05472,"Indonesia",NA,NA,NA
"Talaga Raya","talray6",-5.48829,122.07141,"Indonesia",NA,NA,NA
"Teluk Lasolo","lasol1",-3.68464,122.42371,"Indonesia",NA,NA,NA
"Teluk Lasolo","lasol2",-3.68794,122.42447,"Indonesia",NA,NA,NA
"Teluk Lasolo","lasol3",-3.7483,122.36671,"Indonesia",NA,NA,NA
"Teluk Lasolo","lasol4",-3.73534,122.35133,"Indonesia",NA,NA,NA
"Teluk Lasolo","lasol5",-3.72622,122.39161,"Indonesia",NA,NA,NA
"Teluk Lasolo","lasol6",-3.74365,122.43586,"Indonesia",NA,NA,NA
"Teluk Moramo","moram4",-4.15066,122.78184,"Indonesia",NA,NA,NA
"Tiworo Utara","tiwor5",-4.63637,122.36356,"Indonesia",NA,NA,NA
"Wabula","wabul1",-5.61358,122.86928,"Indonesia",NA,NA,NA
"Wabula","wabul2",-5.61752,122.86648,"Indonesia",NA,NA,NA
"Wabula","wabul3",-5.62136,122.86177,"Indonesia",NA,NA,NA
"Wabula","wabul4",-5.62135,122.85468,"Indonesia",NA,NA,NA
"Wabula","wabul5",-5.62727,122.85188,"Indonesia",NA,NA,NA
"Wabula","wabul6",-5.63168,122.84775,"Indonesia",NA,NA,NA
"Wawonii","wawon1",-4.01485,123.07786,"Indonesia",NA,NA,NA
"Wawonii","wawon3",-4.01045,123.15167,"Indonesia",NA,NA,NA
"Wawonii","wawon5",-4.01655,123.2126,"Indonesia",NA,NA,NA
NA,"magin1",-4.77327,122.26115,"Indonesia",NA,NA,NA
NA,"tiwor1",-4.5773,122.30295,"Indonesia",NA,NA,NA
NA,"tiwor2",-4.58446,122.33176,"Indonesia",NA,NA,NA
NA,"moram6",-4.12624,122.72997,"Indonesia",NA,NA,NA
NA,"wawon6",-4.02478,123.22365,"Indonesia",NA,NA,NA
NA,"wawon4",-4.00761,123.17924,"Indonesia",NA,NA,NA
NA,"magin6",-4.93512,122.32075,"Indonesia",NA,NA,NA
NA,"tiwor6",-4.6591,122.29202,"Indonesia",NA,NA,NA
NA,"pasik3",-5.09188,122.61497,"Indonesia",NA,NA,NA
NA,"pasik4",-5.1229,122.61387,"Indonesia",NA,NA,NA
NA,"pasik5",-5.18488,122.61737,"Indonesia",NA,NA,NA
NA,"magin5",-4.86419,122.25579,"Indonesia",NA,NA,NA
NA,"moram1",-4.07863,122.76952,"Indonesia",NA,NA,NA
NA,"moram2",-4.10858,122.80081,"Indonesia",NA,NA,NA
NA,"moram3",-4.11564,122.82211,"Indonesia",NA,NA,NA
NA,"moram5",-4.15096,122.76029,"Indonesia",NA,NA,NA
NA,"pasik1",-4.96714,122.7837,"Indonesia",NA,NA,NA
NA,"pasik2",-4.9673,122.75213,"Indonesia",NA,NA,NA
NA,"pasik6",-5.05122,122.73442,"Indonesia",NA,NA,NA
NA,"tiwor3",-4.63096,122.33135,"Indonesia",NA,NA,NA
NA,"tiwor4",-4.6448,122.33294,"Indonesia",NA,NA,NA
NA,"wawon2",-4.008,123.13557,"Indonesia",NA,NA,NA
NA,"ntz2",-4.41088,122.77388,"Indonesia",NA,NA,NA
NA,"uz2",-4.42498,122.7985,"Indonesia",NA,NA,NA
NA,"magin7",-4.88772,122.28965,"Indonesia",NA,NA,NA
NA,"tiwor7",-4.69816,122.39209,"Indonesia",NA,NA,NA
NA,"sagor7",-5.12458,121.81958,"Indonesia",NA,NA,NA
NA,"wabul9",-5.61543,122.86898,"Indonesia",NA,NA,NA
NA,"uz1",-4.39601,122.75924,"Indonesia",NA,NA,NA
NA,"ntz1",-4.38772,122.74915,"Indonesia",NA,NA,NA
NA,"wawon7",-3.99474,122.9681,"Indonesia",NA,NA,NA
NA,"moram7",-4.14972,122.80367,"Indonesia",NA,NA,NA
NA,"ntz3",-4.4373,122.84434,"Indonesia",NA,NA,NA
NA,"wawon8",-3.98542,123.03827,"Indonesia",NA,NA,NA
NA,"kulis9",-4.79436,123.14523,"Indonesia",NA,NA,NA
NA,"talray7",-5.44763,122.04902,"Indonesia",NA,NA,NA
NA,"wabul8",-5.59789,122.87903,"Indonesia",NA,NA,NA
NA,"kapun6",-5.28555,122.68118,"Indonesia",NA,NA,NA
NA,"uz3",-4.42284,122.86157,"Indonesia",NA,NA,NA
NA,"wabul7",-5.58892,122.88592,"Indonesia",NA,NA,NA
NA,"kulis8",-4.8075,123.167,"Indonesia",NA,NA,NA
NA,"pasik8",-5.09813,122.72398,"Indonesia",NA,NA,NA
NA,"siont7",-5.33657,123.19466,"Indonesia",NA,NA,NA
NA,"mawas10",-5.36989,122.26509,"Indonesia",NA,NA,NA
NA,"mawas8",-5.31316,122.26286,"Indonesia",NA,NA,NA
NA,"mawas9",-5.35652,122.25968,"Indonesia",NA,NA,NA
NA,"siont8",-5.36695,123.16908,"Indonesia",NA,NA,NA
NA,"kapun7",-5.23989,122.73993,"Indonesia",NA,NA,NA
NA,"matao7",-4.865491777,122.0504294,"Indonesia",NA,NA,NA
NA,"mawas7",-5.39842,122.3273,"Indonesia",NA,NA,NA
NA,"wabul11",-5.63841,122.84261,"Indonesia",NA,NA,NA
NA,"kulis7",-4.84111,123.12006,"Indonesia",NA,NA,NA
NA,"wabul10",-5.61745,122.85143,"Indonesia",NA,NA,NA
NA,"wabul12",-5.65542,122.82203,"Indonesia",NA,NA,NA
NA,"kapun10",-5.16226,122.74267,"Indonesia",NA,NA,NA
NA,"kapun8",-5.18717,122.73701,"Indonesia",NA,NA,NA
NA,"kapun9",-5.20359,122.72163,"Indonesia",NA,NA,NA
NA,"siont9",-5.40467,123.11939,"Indonesia",NA,NA,NA
NA,"siomp7",-5.65373,122.4927,"Indonesia",NA,NA,NA
